see: http://n2.nabble.com/mapping-tool---enums--trunk-td2138657.html#a2138657

ant trace:
Buildfile: C:\Development\projects\oopex\projectroot\image\openjpa1-jpa\fields-enum\build.xml
clean:
   [delete] Deleting directory C:\Development\projects\oopex\projectroot\image\openjpa1-jpa\fields-enum\build
init:
build:
    [mkdir] Created dir: C:\Development\projects\oopex\projectroot\image\openjpa1-jpa\fields-enum\build\model
    [mkdir] Created dir: C:\Development\projects\oopex\projectroot\image\openjpa1-jpa\fields-enum\build\java
    [mkdir] Created dir: C:\Development\projects\oopex\projectroot\image\openjpa1-jpa\fields-enum\build\conf
    [javac] Compiling 3 source files to C:\Development\projects\oopex\projectroot\image\openjpa1-jpa\fields-enum\build\model
    [javac] Compiling 1 source file to C:\Development\projects\oopex\projectroot\image\openjpa1-jpa\fields-enum\build\java
     [copy] Copying 1 file to C:\Development\projects\oopex\projectroot\image\openjpa1-jpa\fields-enum\build\conf
schema:
    [mkdir] Created dir: C:\Development\projects\oopex\projectroot\image\openjpa1-jpa\fields-enum\build\sql
[openjpa:mappingtool] 10  default  TRACE  [main] openjpa.Runtime - Setting the following properties from "file:/C:/Development/projects/oopex/projectroot/image/openjpa1-jpa/fields-enum/build/conf/META-INF/persistence.xml" into configuration: 
{openjpa.ConnectionPassword=, openjpa.ConnectionDriverName=org.h2.Driver, javax.persistence.provider=org.apache.openjpa.persistence.PersistenceProviderImpl, openjpa.MetaDataFactory=jpa(Types=oopex.openjpa1.jpa.fields.model.Person), openjpa.jdbc.Schema=TEST, openjpa.Log=File=stdout, DefaultLevel=WARN, Runtime=TRACE, SQL=TRACE, DataCache=TRACE, Tool=INFO, openjpa.jdbc.DBDictionary=oracle(MaxEmbeddedBlobSize=-1), openjpa.ConnectionUserName=sa, openjpa.ConnectionURL=jdbc:h2:tcp://localhost:9092/sample, openjpa.Id=default}
[openjpa:mappingtool] 36  default  INFO   [main] openjpa.Tool - No targets were given.  Running on all classes listed in your configuration, or all persistent classes in the classpath if no classes are configured.  Use -help to display tool usage information.
[openjpa:mappingtool] 48  default  TRACE  [main] openjpa.Runtime - No cache marshaller found for id org.apache.openjpa.conf.MetaDataCacheMaintenance.
[openjpa:mappingtool] 259  default  INFO   [main] openjpa.Tool - Mapping tool running on type "class oopex.openjpa1.jpa.fields.model.Person" with action "buildSchema".
[openjpa:mappingtool] 259  default  TRACE  [main] openjpa.Runtime - No cache marshaller found for id org.apache.openjpa.conf.MetaDataCacheMaintenance.
[openjpa:mappingtool] java.lang.NoClassDefFoundError: Loopex/openjpa1/jpa/fields/enums/State;
[openjpa:mappingtool] 	at java.lang.Class.getDeclaredFields0(Native Method)
[openjpa:mappingtool] 	at org.eclipse.ant.internal.ui.antsupport.EclipseDefaultExecutor.executeTargets(EclipseDefaultExecutor.java:32)
[openjpa:mappingtool] 	at org.apache.tools.ant.Project.executeTargets(Project.java:1181)
[openjpa:mappingtool] 	at org.eclipse.ant.internal.ui.antsupport.InternalAntRunner.run(InternalAntRunner.java:423)
[openjpa:mappingtool] 	at org.eclipse.ant.internal.ui.antsupport.InternalAntRunner.main(InternalAntRunner.java:137)
[openjpa:mappingtool] Caused by: java.lang.ClassNotFoundException: oopex.openjpa1.jpa.fields.enums.State
[openjpa:mappingtool] 	at org.apache.tools.ant.AntClassLoader.findClassInComponents(AntClassLoader.java:1383)
[openjpa:mappingtool] 	at org.apache.tools.ant.AntClassLoader.findClass(AntClassLoader.java:1324)
[openjpa:mappingtool] 	at org.apache.tools.ant.AntClassLoader.loadClass(AntClassLoader.java:1072)
[openjpa:mappingtool] 	at java.lang.ClassLoader.loadClass(ClassLoader.java:252)
[openjpa:mappingtool] 	at java.lang.ClassLoader.loadClassInternal(ClassLoader.java:320)
[openjpa:mappingtool] 	at java.lang.Class.forName0(Native Method)
[openjpa:mappingtool] 	at java.lang.Class.forName(Class.java:247)
[openjpa:mappingtool] 	at org.apache.openjpa.lib.util.TemporaryClassLoader.loadClass(TemporaryClassLoader.java:77)
[openjpa:mappingtool] 	at org.apache.openjpa.lib.util.TemporaryClassLoader.loadClass(TemporaryClassLoader.java:44)
[openjpa:mappingtool] 	at java.lang.ClassLoader.loadClassInternal(ClassLoader.java:320)
[openjpa:mappingtool] 	... 40 more

BUILD FAILED
C:\Development\projects\oopex\projectroot\image\openjpa1-jpa\fields-enum\build.xml:91: java.lang.NoClassDefFoundError: Loopex/openjpa1/jpa/fields/enums/State;

Total time: 2 seconds
